anyy;nom_categ;ord_any;id_categ;ipc;status
2025;"Índex general";1;1;117,6;
2025;"Aliments i begudes no alcohòliques";1;2;129,3;
2025;"Begudes alcohòliques i tabac";1;3;120,6;
2025;"Vestit i calçat";1;4;110,1;
2025;Habitatge;1;5;112,5;
2025;"Parament de casa";1;6;113,5;
2025;Medicina;1;7;107,9;
2025;Transports;1;8;113,3;
2025;Comunicacions;1;9;103,2;
2025;"Esbarjo i cultura";1;10;112,4;
2025;Ensenyament;1;11;108,9;
2025;"Hotels, cafès i restaurants";1;12;122;
2025;"Altres béns i serveis";1;13;116;
2024;"Índex general";2;1;114,8;
2024;"Aliments i begudes no alcohòliques";2;2;126,1;
2024;"Begudes alcohòliques i tabac";2;3;116,3;
2024;"Vestit i calçat";2;4;109,1;
2024;Habitatge;2;5;107,3;
2024;"Parament de casa";2;6;113;
2024;Medicina;2;7;106,7;
2024;Transports;2;8;113,2;
2024;Comunicacions;2;9;101,7;
2024;"Esbarjo i cultura";2;10;110,9;
2024;Ensenyament;2;11;105,9;
2024;"Hotels, cafès i restaurants";2;12;117,3;
2024;"Altres béns i serveis";2;13;111,9;
2023;"Índex general";3;1;111,7;
2023;"Aliments i begudes no alcohòliques";3;2;122;
2023;"Begudes alcohòliques i tabac";3;3;111,7;
2023;"Vestit i calçat";3;4;107,5;
2023;Habitatge;3;5;103,9;
2023;"Parament de casa";3;6;112,1;
2023;Medicina;3;7;104,4;
2023;Transports;3;8;112;
2023;Comunicacions;3;9;101,7;
2023;"Esbarjo i cultura";3;10;108,2;
2023;Ensenyament;3;11;102,7;
2023;"Hotels, cafès i restaurants";3;12;112,2;
2023;"Altres béns i serveis";3;13;107,6;
2022;"Índex general";4;1;108;
2022;"Aliments i begudes no alcohòliques";4;2;110,3;
2022;"Begudes alcohòliques i tabac";4;3;103,6;
2022;"Vestit i calçat";4;4;105;
2022;Habitatge;4;5;114,6;
2022;"Parament de casa";4;6;106,2;
2022;Medicina;4;7;101,7;
2022;Transports;4;8;111,9;
2022;Comunicacions;4;9;98,7;
2022;"Esbarjo i cultura";4;10;103,1;
2022;Ensenyament;4;11;101,2;
2022;"Hotels, cafès i restaurants";4;12;105,6;
2022;"Altres béns i serveis";4;13;103,1;
2021;"Índex general";5;1;100;
